MSA,MSA_name,year
18980,"Cullman, AL Micro Area",2011
19060,"Cumberland, MD-WV Metro Area",2011
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",2011
19140,"Dalton, GA Metro Area",2011
19180,"Danville, IL Metro Area",2011
19260,"Danville, VA Metro Area",2011
19300,"Daphne-Fairhope-Foley, AL Micro Area",2011
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",2011
19380,"Dayton, OH Metro Area",2011
19460,"Decatur, AL Metro Area",2011
19500,"Decatur, IL Metro Area",2011
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",2011
19740,"Denver-Aurora-Broomfield, CO Metro Area",2011
19780,"Des Moines-West Des Moines, IA Metro Area",2011
19820,"Detroit-Warren-Livonia, MI Metro Area",2011
20020,"Dothan, AL Metro Area",2011
20100,"Dover, DE Metro Area",2011
20180,"DuBois, PA Micro Area",2011
20220,"Dubuque, IA Metro Area",2011
20260,"Duluth, MN-WI Metro Area",2011
20380,"Dunn, NC Micro Area",2011
20500,"Durham-Chapel Hill, NC Metro Area",2011
20620,"East Liverpool-Salem, OH Micro Area",2011
20700,"East Stroudsburg, PA Micro Area",2011
20740,"Eau Claire, WI Metro Area",2011
20940,"El Centro, CA Metro Area",2011
21060,"Elizabethtown, KY Metro Area",2011
21140,"Elkhart-Goshen, IN Metro Area",2011
21300,"Elmira, NY Metro Area",2011
21340,"El Paso, TX Metro Area",2011
21460,"Enterprise-Ozark, AL Micro Area",2011
21500,"Erie, PA Metro Area",2011
21660,"Eugene-Springfield, OR Metro Area",2011
21700,"Eureka-Arcata-Fortuna, CA Micro Area",2011
21780,"Evansville, IN-KY Metro Area",2011
21820,"Fairbanks, AK Metro Area",2011
21940,"Fajardo, PR Metro Area",2011
22020,"Fargo, ND-MN Metro Area",2011
22100,"Farmington, MO Micro Area",2011
22140,"Farmington, NM Metro Area",2011
22180,"Fayetteville, NC Metro Area",2011
22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",2011
22300,"Findlay, OH Micro Area",2011
22380,"Flagstaff, AZ Metro Area",2011
22420,"Flint, MI Metro Area",2011
22500,"Florence, SC Metro Area",2011
22520,"Florence-Muscle Shoals, AL Metro Area",2011
22540,"Fond du Lac, WI Metro Area",2011
22580,"Forest City, NC Micro Area",2011
22660,"Fort Collins-Loveland, CO Metro Area",2011
22840,"Fort Payne, AL Micro Area",2011
22900,"Fort Smith, AR-OK Metro Area",2011
23060,"Fort Wayne, IN Metro Area",2011
23180,"Frankfort, KY Micro Area",2011
23420,"Fresno, CA Metro Area",2011
23460,"Gadsden, AL Metro Area",2011
23540,"Gainesville, FL Metro Area",2011
23580,"Gainesville, GA Metro Area",2011
23660,"Galesburg, IL Micro Area",2011
23700,"Gallup, NM Micro Area",2011
23900,"Gettysburg, PA Micro Area",2011
24020,"Glens Falls, NY Metro Area",2011
24140,"Goldsboro, NC Metro Area",2011
24220,"Grand Forks, ND-MN Metro Area",2011
24260,"Grand Island, NE Micro Area",2011
24300,"Grand Junction, CO Metro Area",2011
24340,"Grand Rapids-Wyoming, MI Metro Area",2011
24420,"Grants Pass, OR Micro Area",2011
24500,"Great Falls, MT Metro Area",2011
24540,"Greeley, CO Metro Area",2011
24580,"Green Bay, WI Metro Area",2011
24620,"Greeneville, TN Micro Area",2011
24660,"Greensboro-High Point, NC Metro Area",2011
24780,"Greenville, NC Metro Area",2011
24860,"Greenville-Mauldin-Easley, SC Metro Area",2011
24940,"Greenwood, SC Micro Area",2011
25020,"Guayama, PR Metro Area",2011
25060,"Gulfport-Biloxi, MS Metro Area",2011
25180,"Hagerstown-Martinsburg, MD-WV Metro Area",2011
25220,"Hammond, LA Micro Area",2011
25260,"Hanford-Corcoran, CA Metro Area",2011
25420,"Harrisburg-Carlisle, PA Metro Area",2011
25500,"Harrisonburg, VA Metro Area",2011
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",2011
25620,"Hattiesburg, MS Metro Area",2011
25740,"Helena, MT Micro Area",2011
25860,"Hickory-Lenoir-Morganton, NC Metro Area",2011
25900,"Hilo, HI Micro Area",2011
25940,"Hilton Head Island-Beaufort, SC Micro Area",2011
25980,"Hinesville-Fort Stewart, GA Metro Area",2011
26020,"Hobbs, NM Micro Area",2011
26100,"Holland-Grand Haven, MI Metro Area",2011
26140,"Homosassa Springs, FL Micro Area",2011
26180,"Honolulu, HI Metro Area",2011
26300,"Hot Springs, AR Metro Area",2011
26380,"Houma-Bayou Cane-Thibodaux, LA Metro Area",2011
26420,"Houston-Sugar Land-Baytown, TX Metro Area",2011
26580,"Huntington-Ashland, WV-KY-OH Metro Area",2011
26620,"Huntsville, AL Metro Area",2011
26660,"Huntsville, TX Micro Area",2011
26740,"Hutchinson, KS Micro Area",2011
26820,"Idaho Falls, ID Metro Area",2011
26860,"Indiana, PA Micro Area",2011
26900,"Indianapolis-Carmel, IN Metro Area",2011
26980,"Iowa City, IA Metro Area",2011
27060,"Ithaca, NY Metro Area",2011
27100,"Jackson, MI Metro Area",2011
27140,"Jackson, MS Metro Area",2011
27180,"Jackson, TN Metro Area",2011
27260,"Jacksonville, FL Metro Area",2011
27340,"Jacksonville, NC Metro Area",2011
27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",2011
27500,"Janesville, WI Metro Area",2011
27620,"Jefferson City, MO Metro Area",2011
27740,"Johnson City, TN Metro Area",2011
27780,"Johnstown, PA Metro Area",2011
27860,"Jonesboro, AR Metro Area",2011
27900,"Joplin, MO Metro Area",2011
27980,"Kahului-Wailuku, HI Micro Area",2011
28020,"Kalamazoo-Portage, MI Metro Area",2011
28060,"Kalispell, MT Micro Area",2011
28100,"Kankakee-Bradley, IL Metro Area",2011
28140,"Kansas City, MO-KS Metro Area",2011
28180,"Kapaa, HI Micro Area",2011
28300,"Keene, NH Micro Area",2011
28420,"Kennewick-Pasco-Richland, WA Metro Area",2011
28580,"Key West, FL Micro Area",2011
28660,"Killeen-Temple-Fort Hood, TX Metro Area",2011
28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",2011
28740,"Kingston, NY Metro Area",2011
28900,"Klamath Falls, OR Micro Area",2011
28940,"Knoxville, TN Metro Area",2011
29020,"Kokomo, IN Metro Area",2011
29100,"La Crosse, WI-MN Metro Area",2011
29140,"Lafayette, IN Metro Area",2011
29180,"Lafayette, LA Metro Area",2011
29300,"LaGrange, GA Micro Area",2011
29340,"Lake Charles, LA Metro Area",2011
29380,"Lake City, FL Micro Area",2011
29420,"Lake Havasu City-Kingman, AZ Metro Area",2011
29460,"Lakeland-Winter Haven, FL Metro Area",2011
29540,"Lancaster, PA Metro Area",2011
29580,"Lancaster, SC Micro Area",2011
29620,"Lansing-East Lansing, MI Metro Area",2011
29700,"Laredo, TX Metro Area",2011
29740,"Las Cruces, NM Metro Area",2011
29820,"Las Vegas-Paradise, NV Metro Area",2011
29860,"Laurel, MS Micro Area",2011
29940,"Lawrence, KS Metro Area",2011
30020,"Lawton, OK Metro Area",2011
30100,"Lebanon, NH-VT Micro Area",2011
30140,"Lebanon, PA Metro Area",2011
30300,"Lewiston, ID-WA Metro Area",2011
30340,"Lewiston-Auburn, ME Metro Area",2011
30460,"Lexington-Fayette, KY Metro Area",2011
30500,"Lexington Park, MD Micro Area",2011
30620,"Lima, OH Metro Area",2011
30700,"Lincoln, NE Metro Area",2011
30740,"Lincolnton, NC Micro Area",2011
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",2011
30860,"Logan, UT-ID Metro Area",2011
30980,"Longview, TX Metro Area",2011
31020,"Longview, WA Metro Area",2011
31100,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",2011
31140,"Louisville/Jefferson County, KY-IN Metro Area",2011
31180,"Lubbock, TX Metro Area",2011
31260,"Lufkin, TX Micro Area",2011
31300,"Lumberton, NC Micro Area",2011
31340,"Lynchburg, VA Metro Area",2011
31420,"Macon, GA Metro Area",2011
31460,"Madera-Chowchilla, CA Metro Area",2011
31540,"Madison, WI Metro Area",2011
31700,"Manchester-Nashua, NH Metro Area",2011
31740,"Manhattan, KS Metro Area",2011
31820,"Manitowoc, WI Micro Area",2011
31860,"Mankato-North Mankato, MN Metro Area",2011
31900,"Mansfield, OH Metro Area",2011
31940,"Marinette, WI-MI Micro Area",2011
31980,"Marion, IN Micro Area",2011
32020,"Marion, OH Micro Area",2011
32060,"Marion-Herrin, IL Micro Area",2011
32100,"Marquette, MI Micro Area",2011
32220,"Marshall, TX Micro Area",2011
32270,"Marshfield-Wisconsin Rapids, WI Micro Area",2011
32300,"Martinsville, VA Micro Area",2011
32420,"Mayagüez, PR Metro Area",2011
32580,"McAllen-Edinburg-Mission, TX Metro Area",2011
32740,"Meadville, PA Micro Area",2011
32780,"Medford, OR Metro Area",2011
32820,"Memphis, TN-MS-AR Metro Area",2011
32900,"Merced, CA Metro Area",2011
32940,"Meridian, MS Micro Area",2011
33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2011
33140,"Michigan City-La Porte, IN Metro Area",2011
33220,"Midland, MI Micro Area",2011
33260,"Midland, TX Metro Area",2011
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",2011
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2011
33500,"Minot, ND Micro Area",2011
33540,"Missoula, MT Metro Area",2011
33660,"Mobile, AL Metro Area",2011
33700,"Modesto, CA Metro Area",2011
33740,"Monroe, LA Metro Area",2011
33780,"Monroe, MI Metro Area",2011
33860,"Montgomery, AL Metro Area",2011
33980,"Morehead City, NC Micro Area",2011
34060,"Morgantown, WV Metro Area",2011
34100,"Morristown, TN Metro Area",2011
34180,"Moses Lake, WA Micro Area",2011
34340,"Mount Airy, NC Micro Area",2011
34380,"Mount Pleasant, MI Micro Area",2011
34580,"Mount Vernon-Anacortes, WA Metro Area",2011
34620,"Muncie, IN Metro Area",2011
34740,"Muskegon-Norton Shores, MI Metro Area",2011
34780,"Muskogee, OK Micro Area",2011
34820,"Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area",2011
34860,"Nacogdoches, TX Micro Area",2011
34900,"Napa, CA Metro Area",2011
34940,"Naples-Marco Island, FL Metro Area",2011
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",2011
35100,"New Bern, NC Micro Area",2011
35260,"New Castle, PA Micro Area",2011
35300,"New Haven-Milford, CT Metro Area",2011
35340,"New Iberia, LA Micro Area",2011
35380,"New Orleans-Metairie-Kenner, LA Metro Area",2011
35420,"New Philadelphia-Dover, OH Micro Area",2011
35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",2011
35660,"Niles-Benton Harbor, MI Metro Area",2011
35840,"North Port-Bradenton-Sarasota, FL Metro Area",2011
35900,"North Wilkesboro, NC Micro Area",2011
35980,"Norwich-New London, CT Metro Area",2011
36020,"Oak Harbor, WA Micro Area",2011
36100,"Ocala, FL Metro Area",2011
36140,"Ocean City, NJ Metro Area",2011
36220,"Odessa, TX Metro Area",2011
36260,"Ogden-Clearfield, UT Metro Area",2011
36300,"Ogdensburg-Massena, NY Micro Area",2011
36420,"Oklahoma City, OK Metro Area",2011
36460,"Olean, NY Micro Area",2011
36500,"Olympia, WA Metro Area",2011
36540,"Omaha-Council Bluffs, NE-IA Metro Area",2011
36660,"Opelousas-Eunice, LA Micro Area",2011
36700,"Orangeburg, SC Micro Area",2011
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2011
36780,"Oshkosh-Neenah, WI Metro Area",2011
36860,"Ottawa-Streator, IL Micro Area",2011
36980,"Owensboro, KY Metro Area",2011
37020,"Owosso, MI Micro Area",2011
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",2011
37140,"Paducah, KY-IL Micro Area",2011
37260,"Palatka, FL Micro Area",2011
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",2011
37380,"Palm Coast, FL Metro Area",2011
37460,"Panama City-Lynn Haven-Panama City Beach, FL Metro Area",2011
37620,"Parkersburg-Marietta-Vienna, WV-OH Metro Area",2011
37700,"Pascagoula, MS Metro Area",2011
37820,"Pendleton-Hermiston, OR Micro Area",2011
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",2011
37900,"Peoria, IL Metro Area",2011
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2011
38060,"Phoenix-Mesa-Glendale, AZ Metro Area",2011
38220,"Pine Bluff, AR Metro Area",2011
38300,"Pittsburgh, PA Metro Area",2011
38340,"Pittsfield, MA Metro Area",2011
38460,"Plattsburgh, NY Micro Area",2011
38540,"Pocatello, ID Metro Area",2011
38660,"Ponce, PR Metro Area",2011
38820,"Port Angeles, WA Micro Area",2011
38860,"Portland-South Portland-Biddeford, ME Metro Area",2011
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2011
38940,"Port St. Lucie, FL Metro Area",2011
39020,"Portsmouth, OH Micro Area",2011
39060,"Pottsville, PA Micro Area",2011
39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",2011
39140,"Prescott, AZ Metro Area",2011
39300,"Providence-New Bedford-Fall River, RI-MA Metro Area",2011
39340,"Provo-Orem, UT Metro Area",2011
39380,"Pueblo, CO Metro Area",2011
39460,"Punta Gorda, FL Metro Area",2011
39500,"Quincy, IL-MO Micro Area",2011
39540,"Racine, WI Metro Area",2011
39580,"Raleigh-Cary, NC Metro Area",2011
39660,"Rapid City, SD Metro Area",2011
39740,"Reading, PA Metro Area",2011
39820,"Redding, CA Metro Area",2011
39900,"Reno-Sparks, NV Metro Area",2011
39980,"Richmond, IN Micro Area",2011
40060,"Richmond, VA Metro Area",2011
40080,"Richmond-Berea, KY Micro Area",2011
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",2011
40220,"Roanoke, VA Metro Area",2011
40260,"Roanoke Rapids, NC Micro Area",2011
40340,"Rochester, MN Metro Area",2011
40380,"Rochester, NY Metro Area",2011
40420,"Rockford, IL Metro Area",2011
40580,"Rocky Mount, NC Metro Area",2011
40660,"Rome, GA Metro Area",2011
40700,"Roseburg, OR Micro Area",2011
40740,"Roswell, NM Micro Area",2011
40780,"Russellville, AR Micro Area",2011
40900,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2011
40980,"Saginaw-Saginaw Township North, MI Metro Area",2011
41060,"St. Cloud, MN Metro Area",2011
41100,"St. George, UT Metro Area",2011
41140,"St. Joseph, MO-KS Metro Area",2011
41180,"St. Louis, MO-IL Metro Area",2011
41420,"Salem, OR Metro Area",2011
41500,"Salinas, CA Metro Area",2011
41540,"Salisbury, MD Metro Area",2011
41580,"Salisbury, NC Micro Area",2011
41620,"Salt Lake City, UT Metro Area",2011
41660,"San Angelo, TX Metro Area",2011
41700,"San Antonio-New Braunfels, TX Metro Area",2011
41740,"San Diego-Carlsbad-San Marcos, CA Metro Area",2011
41780,"Sandusky, OH Metro Area",2011
41860,"San Francisco-Oakland-Fremont, CA Metro Area",2011
41900,"San Germán-Cabo Rojo, PR Metro Area",2011
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",2011
41980,"San Juan-Caguas-Guaynabo, PR Metro Area",2011
42020,"San Luis Obispo-Paso Robles, CA Metro Area",2011
42060,"Santa Barbara-Santa Maria-Goleta, CA Metro Area",2011
42100,"Santa Cruz-Watsonville, CA Metro Area",2011
42140,"Santa Fe, NM Metro Area",2011
42220,"Santa Rosa-Petaluma, CA Metro Area",2011
42340,"Savannah, GA Metro Area",2011
42540,"Scranton--Wilkes-Barre, PA Metro Area",2011
42580,"Seaford, DE Micro Area",2011
42620,"Searcy, AR Micro Area",2011
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",2011
42680,"Sebastian-Vero Beach, FL Metro Area",2011
42700,"Sebring, FL Micro Area",2011
42860,"Seneca, SC Micro Area",2011
42940,"Sevierville, TN Micro Area",2011
43060,"Shawnee, OK Micro Area",2011
43100,"Sheboygan, WI Metro Area",2011
43140,"Shelby, NC Micro Area",2011
43300,"Sherman-Denison, TX Metro Area",2011
43320,"Show Low, AZ Micro Area",2011
43340,"Shreveport-Bossier City, LA Metro Area",2011
43420,"Sierra Vista-Douglas, AZ Micro Area",2011
43580,"Sioux City, IA-NE-SD Metro Area",2011
43620,"Sioux Falls, SD Metro Area",2011
43740,"Somerset, PA Micro Area",2011
43780,"South Bend-Mishawaka, IN-MI Metro Area",2011
43860,"Southern Pines-Pinehurst, NC Micro Area",2011
43900,"Spartanburg, SC Metro Area",2011
44060,"Spokane, WA Metro Area",2011
44100,"Springfield, IL Metro Area",2011
44140,"Springfield, MA Metro Area",2011
44180,"Springfield, MO Metro Area",2011
44220,"Springfield, OH Metro Area",2011
44300,"State College, PA Metro Area",2011
44340,"Statesboro, GA Micro Area",2011
44380,"Statesville-Mooresville, NC Micro Area",2011
44420,"Staunton-Waynesboro, VA Micro Area",2011
44600,"Steubenville-Weirton, OH-WV Metro Area",2011
44620,"Stevens Point, WI Micro Area",2011
44660,"Stillwater, OK Micro Area",2011
44700,"Stockton, CA Metro Area",2011
44940,"Sumter, SC Metro Area",2011
44980,"Sunbury, PA Micro Area",2011
45060,"Syracuse, NY Metro Area",2011
45180,"Talladega-Sylacauga, AL Micro Area",2011
45220,"Tallahassee, FL Metro Area",2011
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2011
45460,"Terre Haute, IN Metro Area",2011
45500,"Texarkana, TX-Texarkana, AR Metro Area",2011
45540,"The Villages, FL Micro Area",2011
45640,"Thomasville-Lexington, NC Micro Area",2011
45780,"Toledo, OH Metro Area",2011
45820,"Topeka, KS Metro Area",2011
45860,"Torrington, CT Micro Area",2011
45900,"Traverse City, MI Micro Area",2011
45940,"Trenton-Ewing, NJ Metro Area",2011
46020,"Truckee-Grass Valley, CA Micro Area",2011
46060,"Tucson, AZ Metro Area",2011
46100,"Tullahoma, TN Micro Area",2011
46140,"Tulsa, OK Metro Area",2011
46180,"Tupelo, MS Micro Area",2011
46220,"Tuscaloosa, AL Metro Area",2011
46300,"Twin Falls, ID Micro Area",2011
46340,"Tyler, TX Metro Area",2011
46380,"Ukiah, CA Micro Area",2011
46540,"Utica-Rome, NY Metro Area",2011
46660,"Valdosta, GA Metro Area",2011
46700,"Vallejo-Fairfield, CA Metro Area",2011
47020,"Victoria, TX Metro Area",2011
47220,"Vineland-Millville-Bridgeton, NJ Metro Area",2011
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",2011
47300,"Visalia-Porterville, CA Metro Area",2011
47380,"Waco, TX Metro Area",2011
47580,"Warner Robins, GA Metro Area",2011
47700,"Warsaw, IN Micro Area",2011
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2011
47940,"Waterloo-Cedar Falls, IA Metro Area",2011
48020,"Watertown-Fort Atkinson, WI Micro Area",2011
48060,"Watertown-Fort Drum, NY Micro Area",2011
48140,"Wausau, WI Metro Area",2011
48300,"Wenatchee-East Wenatchee, WA Metro Area",2011
48540,"Wheeling, WV-OH Metro Area",2011
48580,"Whitewater, WI Micro Area",2011
48620,"Wichita, KS Metro Area",2011
48660,"Wichita Falls, TX Metro Area",2011
48700,"Williamsport, PA Metro Area",2011
48740,"Willimantic, CT Micro Area",2011
48900,"Wilmington, NC Metro Area",2011
48980,"Wilson, NC Micro Area",2011
49020,"Winchester, VA-WV Metro Area",2011
49180,"Winston-Salem, NC Metro Area",2011
49300,"Wooster, OH Micro Area",2011
49340,"Worcester, MA Metro Area",2011
49420,"Yakima, WA Metro Area",2011
49500,"Yauco, PR Metro Area",2011
49620,"York-Hanover, PA Metro Area",2011
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",2011
49700,"Yuba City, CA Metro Area",2011
49740,"Yuma, AZ Metro Area",2011
49780,"Zanesville, OH Micro Area",2011
10140,"Aberdeen, WA Micro Area",2012
10180,"Abilene, TX Metro Area",2012
10300,"Adrian, MI Micro Area",2012
10380,"Aguadilla-Isabela-San Sebastián, PR Metro Area",2012
10420,"Akron, OH Metro Area",2012
10460,"Alamogordo, NM Micro Area",2012
10500,"Albany, GA Metro Area",2012
10540,"Albany-Lebanon, OR Micro Area",2012
10580,"Albany-Schenectady-Troy, NY Metro Area",2012
10700,"Albertville, AL Micro Area",2012
10740,"Albuquerque, NM Metro Area",2012
10780,"Alexandria, LA Metro Area",2012
10880,"Allegan, MI Micro Area",2012
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",2012
11020,"Altoona, PA Metro Area",2012
11100,"Amarillo, TX Metro Area",2012
11180,"Ames, IA Metro Area",2012
11260,"Anchorage, AK Metro Area",2012
11300,"Anderson, IN Metro Area",2012
11340,"Anderson, SC Metro Area",2012
11460,"Ann Arbor, MI Metro Area",2012
11500,"Anniston-Oxford, AL Metro Area",2012
11540,"Appleton, WI Metro Area",2012
11700,"Asheville, NC Metro Area",2012
11780,"Ashtabula, OH Micro Area",2012
11980,"Athens, TX Micro Area",2012
12020,"Athens-Clarke County, GA Metro Area",2012
12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",2012
12100,"Atlantic City-Hammonton, NJ Metro Area",2012
12180,"Auburn, NY Micro Area",2012
12220,"Auburn-Opelika, AL Metro Area",2012
12260,"Augusta-Richmond County, GA-SC Metro Area",2012
12300,"Augusta-Waterville, ME Micro Area",2012
12420,"Austin-Round Rock-San Marcos, TX Metro Area",2012
12540,"Bakersfield-Delano, CA Metro Area",2012
12580,"Baltimore-Towson, MD Metro Area",2012
12620,"Bangor, ME Metro Area",2012
12700,"Barnstable Town, MA Metro Area",2012
12940,"Baton Rouge, LA Metro Area",2012
12980,"Battle Creek, MI Metro Area",2012
13020,"Bay City, MI Metro Area",2012
13140,"Beaumont-Port Arthur, TX Metro Area",2012
13180,"Beaver Dam, WI Micro Area",2012
13220,"Beckley, WV Micro Area",2012
13380,"Bellingham, WA Metro Area",2012
13460,"Bend, OR Metro Area",2012
13740,"Billings, MT Metro Area",2012
13780,"Binghamton, NY Metro Area",2012
13820,"Birmingham-Hoover, AL Metro Area",2012
13900,"Bismarck, ND Metro Area",2012
13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",2012
14020,"Bloomington, IN Metro Area",2012
14060,"Bloomington-Normal, IL Metro Area",2012
14100,"Bloomsburg-Berwick, PA Micro Area",2012
14140,"Bluefield, WV-VA Micro Area",2012
14260,"Boise City-Nampa, ID Metro Area",2012
14460,"Boston-Cambridge-Quincy, MA-NH Metro Area",2012
14500,"Boulder, CO Metro Area",2012
14540,"Bowling Green, KY Metro Area",2012
14580,"Bozeman, MT Micro Area",2012
14660,"Brainerd, MN Micro Area",2012
14700,"Branson, MO Micro Area",2012
14740,"Bremerton-Silverdale, WA Metro Area",2012
14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",2012
15180,"Brownsville-Harlingen, TX Metro Area",2012
15260,"Brunswick, GA Metro Area",2012
15380,"Buffalo-Niagara Falls, NY Metro Area",2012
15500,"Burlington, NC Metro Area",2012
15540,"Burlington-South Burlington, VT Metro Area",2012
15940,"Canton-Massillon, OH Metro Area",2012
15980,"Cape Coral-Fort Myers, FL Metro Area",2012
16020,"Cape Girardeau-Jackson, MO-IL Metro Area",2012
16180,"Carson City, NV Metro Area",2012
16220,"Casper, WY Metro Area",2012
16300,"Cedar Rapids, IA Metro Area",2012
16500,"Centralia, WA Micro Area",2012
16540,"Chambersburg, PA Micro Area",2012
16580,"Champaign-Urbana, IL Metro Area",2012
16620,"Charleston, WV Metro Area",2012
16660,"Charleston-Mattoon, IL Micro Area",2012
16700,"Charleston-North Charleston-Summerville, SC Metro Area",2012
16740,"Charlotte-Gastonia-Rock Hill, NC-SC Metro Area",2012
16820,"Charlottesville, VA Metro Area",2012
16860,"Chattanooga, TN-GA Metro Area",2012
16940,"Cheyenne, WY Metro Area",2012
16980,"Chicago-Joliet-Naperville, IL-IN-WI Metro Area",2012
17020,"Chico, CA Metro Area",2012
17060,"Chillicothe, OH Micro Area",2012
17140,"Cincinnati-Middletown, OH-KY-IN Metro Area",2012
17220,"Clarksburg, WV Micro Area",2012
17300,"Clarksville, TN-KY Metro Area",2012
17340,"Clearlake, CA Micro Area",2012
17420,"Cleveland, TN Metro Area",2012
17460,"Cleveland-Elyria-Mentor, OH Metro Area",2012
17620,"Coamo, PR Micro Area",2012
17660,"Coeur d'Alene, ID Metro Area",2012
17780,"College Station-Bryan, TX Metro Area",2012
17820,"Colorado Springs, CO Metro Area",2012
17860,"Columbia, MO Metro Area",2012
17900,"Columbia, SC Metro Area",2012
17940,"Columbia, TN Micro Area",2012
17980,"Columbus, GA-AL Metro Area",2012
18020,"Columbus, IN Metro Area",2012
18140,"Columbus, OH Metro Area",2012
18180,"Concord, NH Micro Area",2012
18260,"Cookeville, TN Micro Area",2012
18300,"Coos Bay, OR Micro Area",2012
18500,"Corning, NY Micro Area",2012
18580,"Corpus Christi, TX Metro Area",2012
18700,"Corvallis, OR Metro Area",2012
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",2012
18980,"Cullman, AL Micro Area",2012
19060,"Cumberland, MD-WV Metro Area",2012
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",2012
19140,"Dalton, GA Metro Area",2012
19180,"Danville, IL Metro Area",2012
19260,"Danville, VA Metro Area",2012
19300,"Daphne-Fairhope-Foley, AL Micro Area",2012
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",2012
19380,"Dayton, OH Metro Area",2012
19460,"Decatur, AL Metro Area",2012
19500,"Decatur, IL Metro Area",2012
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",2012
19740,"Denver-Aurora-Broomfield, CO Metro Area",2012
19780,"Des Moines-West Des Moines, IA Metro Area",2012
19820,"Detroit-Warren-Livonia, MI Metro Area",2012
20020,"Dothan, AL Metro Area",2012
20100,"Dover, DE Metro Area",2012
20180,"DuBois, PA Micro Area",2012
20220,"Dubuque, IA Metro Area",2012
20260,"Duluth, MN-WI Metro Area",2012
20380,"Dunn, NC Micro Area",2012
20500,"Durham-Chapel Hill, NC Metro Area",2012
20620,"East Liverpool-Salem, OH Micro Area",2012
20700,"East Stroudsburg, PA Micro Area",2012
20740,"Eau Claire, WI Metro Area",2012
20940,"El Centro, CA Metro Area",2012
21020,"Elizabeth City, NC Micro Area",2012
21060,"Elizabethtown, KY Metro Area",2012
21140,"Elkhart-Goshen, IN Metro Area",2012
21300,"Elmira, NY Metro Area",2012
21340,"El Paso, TX Metro Area",2012
21460,"Enterprise-Ozark, AL Micro Area",2012
21500,"Erie, PA Metro Area",2012
21660,"Eugene-Springfield, OR Metro Area",2012
21700,"Eureka-Arcata-Fortuna, CA Micro Area",2012
21780,"Evansville, IN-KY Metro Area",2012
21820,"Fairbanks, AK Metro Area",2012
21940,"Fajardo, PR Metro Area",2012
22020,"Fargo, ND-MN Metro Area",2012
22100,"Farmington, MO Micro Area",2012
22140,"Farmington, NM Metro Area",2012
22180,"Fayetteville, NC Metro Area",2012
22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",2012
22300,"Findlay, OH Micro Area",2012
22380,"Flagstaff, AZ Metro Area",2012
22420,"Flint, MI Metro Area",2012
22500,"Florence, SC Metro Area",2012
22520,"Florence-Muscle Shoals, AL Metro Area",2012
22540,"Fond du Lac, WI Metro Area",2012
22580,"Forest City, NC Micro Area",2012
22660,"Fort Collins-Loveland, CO Metro Area",2012
22840,"Fort Payne, AL Micro Area",2012
22900,"Fort Smith, AR-OK Metro Area",2012
23060,"Fort Wayne, IN Metro Area",2012
23180,"Frankfort, KY Micro Area",2012
23420,"Fresno, CA Metro Area",2012
23460,"Gadsden, AL Metro Area",2012
23540,"Gainesville, FL Metro Area",2012
23580,"Gainesville, GA Metro Area",2012
23660,"Galesburg, IL Micro Area",2012
